
#--------[ 2017-01-23 16:17:11 -0500 ]
# parameters from EPICS run 23

#--------[ 2017-02-15 17:30:53 -0500 ]
# parameters from EPICS run 23

#--------[ 2017-02-15 17:31:33 -0500 ]
# parameters from EPICS run 23

#--------[ 2017-02-15 17:35:20 -0500 ]
# parameters from EPICS run 23

#--------[ 2017-02-15 18:18:51 -0500 ]
# parameters from EPICS run 23

#--------[ 2017-02-15 18:31:26 -0500 ]
# parameters from EPICS run 23

#--------[ 2017-02-15 18:37:50 -0500 ]
# parameters from EPICS run 23

#--------[ 2017-02-15 18:41:39 -0500 ]
# parameters from EPICS run 23

#--------[ 2017-02-16 00:12:11 -0500 ]
# parameters from EPICS run 24

#--------[ 2017-02-16 00:25:25 -0500 ]
# parameters from EPICS run 25

#--------[ 2017-02-16 02:09:59 -0500 ]
# parameters from EPICS run 26

#--------[ 2017-02-16 02:21:01 -0500 ]
# parameters from EPICS run 27

#--------[ 2017-02-16 04:26:27 -0500 ]
# parameters from EPICS run 28

#--------[ 2017-02-16 06:19:13 -0500 ]
# parameters from EPICS run 30

#--------[ 2017-02-16 06:30:47 -0500 ]
# parameters from EPICS run 31

#--------[ 2017-02-16 06:36:29 -0500 ]
# parameters from EPICS run 32

#--------[ 2017-02-16 09:19:22 -0500 ]
# parameters from EPICS run 33

#--------[ 2017-02-16 09:29:52 -0500 ]
# parameters from EPICS run 34

#--------[ 2017-02-16 11:53:29 -0500 ]
# parameters from EPICS run 35

#--------[ 2017-02-16 11:55:25 -0500 ]
# parameters from EPICS run 36

#--------[ 2017-02-16 12:13:27 -0500 ]
# parameters from EPICS run 37

#--------[ 2017-02-16 12:18:45 -0500 ]
# parameters from EPICS run 38

#--------[ 2017-02-16 12:20:15 -0500 ]
# parameters from EPICS run 39

#--------[ 2017-02-16 12:21:49 -0500 ]
# parameters from EPICS run 40

#--------[ 2017-02-16 12:59:37 -0500 ]
# parameters from EPICS run 41

#--------[ 2017-02-16 13:00:29 -0500 ]
# parameters from EPICS run 42

#--------[ 2017-02-16 14:11:58 -0500 ]
# parameters from EPICS run 43

#--------[ 2017-02-16 14:18:01 -0500 ]
# parameters from EPICS run 44

#--------[ 2017-02-16 14:31:56 -0500 ]
# parameters from EPICS run 45

#--------[ 2017-02-16 16:27:16 -0500 ]
# parameters from EPICS run 46

#--------[ 2017-02-16 17:34:07 -0500 ]
# parameters from EPICS run 47

#--------[ 2017-02-16 17:50:39 -0500 ]
# parameters from EPICS run 48

#--------[ 2017-02-16 18:15:16 -0500 ]
# parameters from EPICS run 49

#--------[ 2017-02-16 21:38:25 -0500 ]
# parameters from EPICS run 50

#--------[ 2017-02-16 21:53:20 -0500 ]
# parameters from EPICS run 51

#--------[ 2017-02-16 22:02:30 -0500 ]
# parameters from EPICS run 52

#--------[ 2017-02-16 22:14:32 -0500 ]
# parameters from EPICS run 53

#--------[ 2017-02-16 22:27:24 -0500 ]
# parameters from EPICS run 54

#--------[ 2017-02-16 22:34:44 -0500 ]
# parameters from EPICS run 55

#--------[ 2017-02-16 22:47:22 -0500 ]
# parameters from EPICS run 56

#--------[ 2017-02-16 22:49:52 -0500 ]
# parameters from EPICS run 57

#--------[ 2017-02-16 23:02:00 -0500 ]
# parameters from EPICS run 58

#--------[ 2017-02-16 23:15:00 -0500 ]
# parameters from EPICS run 59

#--------[ 2017-02-16 23:20:59 -0500 ]
# parameters from EPICS run 60

#--------[ 2017-02-16 23:23:11 -0500 ]
# parameters from EPICS run 61

#--------[ 2017-02-16 23:28:19 -0500 ]
# parameters from EPICS run 62

#--------[ 2017-02-17 02:14:13 -0500 ]
# parameters from EPICS run 63

#--------[ 2017-02-17 05:27:12 -0500 ]
# parameters from EPICS run 64

#--------[ 2017-02-17 06:07:35 -0500 ]
# parameters from EPICS run 65

#--------[ 2017-02-17 06:18:21 -0500 ]
# parameters from EPICS run 66

#--------[ 2017-02-17 07:13:19 -0500 ]
# parameters from EPICS run 67

#--------[ 2017-02-17 07:54:20 -0500 ]
# parameters from EPICS run 68

#--------[ 2017-02-17 08:15:40 -0500 ]
# parameters from EPICS run 69

#--------[ 2017-02-17 08:23:05 -0500 ]
# parameters from EPICS run 70

#--------[ 2017-02-17 08:24:02 -0500 ]
# parameters from EPICS run 71

#--------[ 2017-02-17 08:25:42 -0500 ]
# parameters from EPICS run 72

#--------[ 2017-02-17 08:27:00 -0500 ]
# parameters from EPICS run 73

#--------[ 2017-02-17 08:28:10 -0500 ]
# parameters from EPICS run 74

#--------[ 2017-02-17 08:45:56 -0500 ]
# parameters from EPICS run 75

#--------[ 2017-02-17 08:53:31 -0500 ]
# parameters from EPICS run 76

#--------[ 2017-02-17 08:56:01 -0500 ]
# parameters from EPICS run 77

#--------[ 2017-02-17 08:59:51 -0500 ]
# parameters from EPICS run 78

#--------[ 2017-02-17 09:36:59 -0500 ]
# parameters from EPICS run 79

#--------[ 2017-02-17 09:39:31 -0500 ]
# parameters from EPICS run 80

#--------[ 2017-02-17 09:42:09 -0500 ]
# parameters from EPICS run 81

#--------[ 2017-02-17 09:44:51 -0500 ]
# parameters from EPICS run 82

#--------[ 2017-02-17 09:53:17 -0500 ]
# parameters from EPICS run 83

#--------[ 2017-02-17 10:12:12 -0500 ]
# parameters from EPICS run 84

#--------[ 2017-02-17 10:20:32 -0500 ]
# parameters from EPICS run 85

#--------[ 2017-02-17 10:40:26 -0500 ]
# parameters from EPICS run 86

#--------[ 2017-02-17 10:48:42 -0500 ]
# parameters from EPICS run 87

#--------[ 2017-02-17 12:07:42 -0500 ]
# parameters from EPICS run 88

#--------[ 2017-02-17 12:09:26 -0500 ]
# parameters from EPICS run 89

#--------[ 2017-02-17 12:10:48 -0500 ]
# parameters from EPICS run 90

#--------[ 2017-02-17 12:15:22 -0500 ]
# parameters from EPICS run 91

#--------[ 2017-02-17 12:16:30 -0500 ]
# parameters from EPICS run 92

#--------[ 2017-02-17 12:17:30 -0500 ]
# parameters from EPICS run 93

#--------[ 2017-02-17 12:37:40 -0500 ]
# parameters from EPICS run 94

#--------[ 2017-02-17 12:47:14 -0500 ]
# parameters from EPICS run 95

#--------[ 2017-02-17 12:49:56 -0500 ]
# parameters from EPICS run 96

#--------[ 2017-02-17 12:54:38 -0500 ]
# parameters from EPICS run 97

#--------[ 2017-02-17 13:04:08 -0500 ]
# parameters from EPICS run 98

#--------[ 2017-02-17 13:07:32 -0500 ]
# parameters from EPICS run 99

#--------[ 2017-02-17 13:08:22 -0500 ]
# parameters from EPICS run 100

#--------[ 2017-02-17 13:09:10 -0500 ]
# parameters from EPICS run 101

#--------[ 2017-02-17 13:10:50 -0500 ]
# parameters from EPICS run 102

#--------[ 2017-02-17 13:11:30 -0500 ]
# parameters from EPICS run 103

#--------[ 2017-02-17 13:12:18 -0500 ]
# parameters from EPICS run 104

#--------[ 2017-02-17 13:33:35 -0500 ]
# parameters from EPICS run 105

#--------[ 2017-02-17 14:13:53 -0500 ]
# parameters from EPICS run 106

#--------[ 2017-02-17 14:15:21 -0500 ]
# parameters from EPICS run 107

#--------[ 2017-02-17 14:16:19 -0500 ]
# parameters from EPICS run 108

#--------[ 2017-02-17 14:17:15 -0500 ]
# parameters from EPICS run 109

#--------[ 2017-02-17 14:17:38 -0500 ]
# parameters from EPICS run 109

#--------[ 2017-02-17 14:18:29 -0500 ]
# parameters from EPICS run 110

#--------[ 2017-02-17 14:20:49 -0500 ]
# parameters from EPICS run 111

#--------[ 2017-02-17 14:21:45 -0500 ]
# parameters from EPICS run 112

#--------[ 2017-02-17 15:11:05 -0500 ]
# parameters from EPICS run 113

#--------[ 2017-02-17 15:46:18 -0500 ]
# parameters from EPICS run 113

#--------[ 2017-02-17 16:27:19 -0500 ]
# parameters from EPICS run 114

#--------[ 2017-02-17 16:28:58 -0500 ]
# parameters from EPICS run 115

#--------[ 2017-02-17 16:29:22 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:29:50 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:33:40 -0500 ]
# parameters from EPICS run 116

#--------[ 2017-02-17 16:34:32 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:35:38 -0500 ]
# parameters from EPICS run 117

#--------[ 2017-02-17 16:36:30 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:37:14 -0500 ]
# parameters from EPICS run 118

#--------[ 2017-02-17 16:38:17 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:40:00 -0500 ]
# parameters from EPICS run 119

#--------[ 2017-02-17 16:41:57 -0500 ]
# parameters from EPICS run 119

#--------[ 2017-02-17 16:42:39 -0500 ]
# parameters from EPICS run 119

#--------[ 2017-02-17 16:43:31 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:44:28 -0500 ]
# parameters from EPICS run 120

#--------[ 2017-02-17 16:45:22 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:48:58 -0500 ]
# parameters from EPICS run 121

#--------[ 2017-02-17 16:49:50 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:54:52 -0500 ]
# parameters from EPICS run 122

#--------[ 2017-02-17 16:55:45 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:57:14 -0500 ]
# parameters from EPICS run 123

#--------[ 2017-02-17 16:58:05 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 16:58:42 -0500 ]
# parameters from EPICS run 124

#--------[ 2017-02-17 16:59:54 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 17:06:44 -0500 ]
# parameters from EPICS run 125

#--------[ 2017-02-17 17:07:39 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 17:10:14 -0500 ]
# parameters from EPICS run 126

#--------[ 2017-02-17 17:11:16 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-02-17 17:11:22 -0500 ]
# parameters from EPICS run 127

#--------[ 2017-02-17 17:12:28 -0500 ]
# parameters from EPICS run 128

#--------[ 2017-02-17 17:14:53 -0500 ]
# parameters from EPICS run 129

#--------[ 2017-02-17 17:16:45 -0500 ]
# parameters from EPICS run 130

#--------[ 2017-02-17 17:18:41 -0500 ]
# parameters from EPICS run 131

#--------[ 2017-02-17 17:21:13 -0500 ]
# parameters from EPICS run 132

#--------[ 2017-02-17 17:23:37 -0500 ]
# parameters from EPICS run 133

#--------[ 2017-02-17 17:26:33 -0500 ]
# parameters from EPICS run 133

#--------[ 2017-02-17 17:28:19 -0500 ]
# parameters from EPICS run 134

#--------[ 2017-02-17 17:30:55 -0500 ]
# parameters from EPICS run 135

#--------[ 2017-02-17 17:46:35 -0500 ]
# parameters from EPICS run 136

#--------[ 2017-02-17 17:48:45 -0500 ]
# parameters from EPICS run 137

#--------[ 2017-02-17 18:02:27 -0500 ]
# parameters from EPICS run 138

#--------[ 2017-02-17 18:27:09 -0500 ]
# parameters from EPICS run 139

#--------[ 2017-02-17 18:40:46 -0500 ]
# parameters from EPICS run 140

#--------[ 2017-02-17 18:52:38 -0500 ]
# parameters from EPICS run 141

#--------[ 2017-02-17 19:02:34 -0500 ]
# parameters from EPICS run 142

#--------[ 2017-02-17 19:17:30 -0500 ]
# parameters from EPICS run 143

#--------[ 2017-02-17 19:25:04 -0500 ]
# parameters from EPICS run 144

#--------[ 2017-02-17 19:36:34 -0500 ]
# parameters from EPICS run 145

#--------[ 2017-02-17 19:44:34 -0500 ]
# parameters from EPICS run 146

#--------[ 2017-02-17 19:52:46 -0500 ]
# parameters from EPICS run 147

#--------[ 2017-02-17 20:06:12 -0500 ]
# parameters from EPICS run 148

#--------[ 2017-02-17 20:14:42 -0500 ]
# parameters from EPICS run 149

#--------[ 2017-02-17 20:24:46 -0500 ]
# parameters from EPICS run 150

#--------[ 2017-02-17 20:30:26 -0500 ]
# parameters from EPICS run 151

#--------[ 2017-02-17 20:44:20 -0500 ]
# parameters from EPICS run 152

#--------[ 2017-02-17 21:07:48 -0500 ]
# parameters from EPICS run 153

#--------[ 2017-02-17 21:16:26 -0500 ]
# parameters from EPICS run 154

#--------[ 2017-02-17 21:25:12 -0500 ]
# parameters from EPICS run 155

#--------[ 2017-02-17 21:35:48 -0500 ]
# parameters from EPICS run 156

#--------[ 2017-02-17 21:42:35 -0500 ]
# parameters from EPICS run 157

#--------[ 2017-02-17 21:47:26 -0500 ]
# parameters from EPICS run 158

#--------[ 2017-02-17 21:51:06 -0500 ]
# parameters from EPICS run 159

#--------[ 2017-02-17 21:55:41 -0500 ]
# parameters from EPICS run 160

#--------[ 2017-02-17 21:59:59 -0500 ]
# parameters from EPICS run 161

#--------[ 2017-02-17 22:23:45 -0500 ]
# parameters from EPICS run 162

#--------[ 2017-02-17 22:27:23 -0500 ]
# parameters from EPICS run 163

#--------[ 2017-02-17 22:33:57 -0500 ]
# parameters from EPICS run 164

#--------[ 2017-02-17 22:37:45 -0500 ]
# parameters from EPICS run 165

#--------[ 2017-02-17 22:40:57 -0500 ]
# parameters from EPICS run 166

#--------[ 2017-02-17 22:50:51 -0500 ]
# parameters from EPICS run 167

#--------[ 2017-02-17 22:53:53 -0500 ]
# parameters from EPICS run 168

#--------[ 2017-02-17 22:58:09 -0500 ]
# parameters from EPICS run 169

#--------[ 2017-02-17 23:03:03 -0500 ]
# parameters from EPICS run 170

#--------[ 2017-02-17 23:44:37 -0500 ]
# parameters from EPICS run 171

#--------[ 2017-02-17 23:56:07 -0500 ]
# parameters from EPICS run 172

#--------[ 2017-02-18 00:04:13 -0500 ]
# parameters from EPICS run 173

#--------[ 2017-02-18 00:46:06 -0500 ]
# parameters from EPICS run 174

#--------[ 2017-02-18 01:02:26 -0500 ]
# parameters from EPICS run 175

#--------[ 2017-02-18 01:10:04 -0500 ]
# parameters from EPICS run 176

#--------[ 2017-02-18 01:18:52 -0500 ]
# parameters from EPICS run 177

#--------[ 2017-02-18 01:36:44 -0500 ]
# parameters from EPICS run 178

#--------[ 2017-02-18 01:54:22 -0500 ]
# parameters from EPICS run 179

#--------[ 2017-02-18 02:13:20 -0500 ]
# parameters from EPICS run 180

#--------[ 2017-02-18 02:55:46 -0500 ]
# parameters from EPICS run 181

#--------[ 2017-02-18 03:03:18 -0500 ]
# parameters from EPICS run 182

#--------[ 2017-02-18 03:48:13 -0500 ]
# parameters from EPICS run 183

#--------[ 2017-02-18 05:24:59 -0500 ]
# parameters from EPICS run 184

#--------[ 2017-02-18 05:28:49 -0500 ]
# parameters from EPICS run 185

#--------[ 2017-02-18 05:34:59 -0500 ]
# parameters from EPICS run 186

#--------[ 2017-02-18 05:38:02 -0500 ]
# parameters from EPICS run 187

#--------[ 2017-02-18 05:49:30 -0500 ]
# parameters from EPICS run 188

#--------[ 2017-02-18 05:53:45 -0500 ]
# parameters from EPICS run 189

#--------[ 2017-02-18 05:55:13 -0500 ]
# parameters from EPICS run 190

#--------[ 2017-02-18 05:58:03 -0500 ]
# parameters from EPICS run 191

#--------[ 2017-02-18 05:59:33 -0500 ]
# parameters from EPICS run 192

#--------[ 2017-02-18 06:00:25 -0500 ]
# parameters from EPICS run 193

#--------[ 2017-02-18 06:03:09 -0500 ]
# parameters from EPICS run 194

#--------[ 2017-02-18 06:05:27 -0500 ]
# parameters from EPICS run 195

#--------[ 2017-02-18 06:06:53 -0500 ]
# parameters from EPICS run 196

#--------[ 2017-02-18 06:09:13 -0500 ]
# parameters from EPICS run 197

#--------[ 2017-02-18 06:15:36 -0500 ]
# parameters from EPICS run 198

#--------[ 2017-02-18 06:20:16 -0500 ]
# parameters from EPICS run 199

#--------[ 2017-02-18 08:44:09 -0500 ]
# parameters from EPICS run 200

#--------[ 2017-02-18 08:53:23 -0500 ]
# parameters from EPICS run 201

#--------[ 2017-02-18 08:55:19 -0500 ]
# parameters from EPICS run 202

#--------[ 2017-02-18 10:08:14 -0500 ]
# parameters from EPICS run 203

#--------[ 2017-02-18 10:32:48 -0500 ]
# parameters from EPICS run 204

#--------[ 2017-02-18 10:35:48 -0500 ]
# parameters from EPICS run 205

#--------[ 2017-02-18 10:37:52 -0500 ]
# parameters from EPICS run 206

#--------[ 2017-02-18 10:41:44 -0500 ]
# parameters from EPICS run 207

#--------[ 2017-02-18 10:43:16 -0500 ]
# parameters from EPICS run 208

#--------[ 2017-02-18 10:45:18 -0500 ]
# parameters from EPICS run 209

#--------[ 2017-02-18 10:50:22 -0500 ]
# parameters from EPICS run 210

#--------[ 2017-02-18 11:43:28 -0500 ]
# parameters from EPICS run 211

#--------[ 2017-02-18 11:48:40 -0500 ]
# parameters from EPICS run 212

#--------[ 2017-02-18 11:53:02 -0500 ]
# parameters from EPICS run 213

#--------[ 2017-02-18 12:28:38 -0500 ]
# parameters from EPICS run 214

#--------[ 2017-02-18 12:34:08 -0500 ]
# parameters from EPICS run 215

#--------[ 2017-02-18 12:37:14 -0500 ]
# parameters from EPICS run 216

#--------[ 2017-02-18 12:42:38 -0500 ]
# parameters from EPICS run 217

#--------[ 2017-02-18 12:45:18 -0500 ]
# parameters from EPICS run 218

#--------[ 2017-02-18 12:46:18 -0500 ]
# parameters from EPICS run 219

#--------[ 2017-02-18 12:50:04 -0500 ]
# parameters from EPICS run 220

#--------[ 2017-02-18 12:51:18 -0500 ]
# parameters from EPICS run 221

#--------[ 2017-02-18 12:53:12 -0500 ]
# parameters from EPICS run 222

#--------[ 2017-02-18 12:55:48 -0500 ]
# parameters from EPICS run 223

#--------[ 2017-02-18 12:57:54 -0500 ]
# parameters from EPICS run 224

#--------[ 2017-02-18 12:58:56 -0500 ]
# parameters from EPICS run 225

#--------[ 2017-02-18 13:13:08 -0500 ]
# parameters from EPICS run 228

#--------[ 2017-02-18 13:18:24 -0500 ]
# parameters from EPICS run 229

#--------[ 2017-02-18 13:23:47 -0500 ]
# parameters from EPICS run 230

#--------[ 2017-02-18 13:39:33 -0500 ]
# parameters from EPICS run 231

#--------[ 2017-02-18 13:42:55 -0500 ]
# parameters from EPICS run 232

#--------[ 2017-02-18 13:51:27 -0500 ]
# parameters from EPICS run 233

#--------[ 2017-02-18 14:01:27 -0500 ]
# parameters from EPICS run 234

#--------[ 2017-02-18 14:04:33 -0500 ]
# parameters from EPICS run 235

#--------[ 2017-02-18 14:11:07 -0500 ]
# parameters from EPICS run 236

#--------[ 2017-02-18 14:13:03 -0500 ]
# parameters from EPICS run 237

#--------[ 2017-02-18 14:16:31 -0500 ]
# parameters from EPICS run 238

#--------[ 2017-02-18 14:55:09 -0500 ]
# parameters from EPICS run 239

#--------[ 2017-02-18 14:59:47 -0500 ]
# parameters from EPICS run 240

#--------[ 2017-02-18 15:05:17 -0500 ]
# parameters from EPICS run 241

#--------[ 2017-02-18 15:23:02 -0500 ]
# parameters from EPICS run 242

#--------[ 2017-02-18 15:51:43 -0500 ]
# parameters from EPICS run 243

#--------[ 2017-02-18 16:00:04 -0500 ]
# parameters from EPICS run 244

#--------[ 2017-02-18 16:02:04 -0500 ]
# parameters from EPICS run 245

#--------[ 2017-02-18 16:04:40 -0500 ]
# parameters from EPICS run 246

#--------[ 2017-02-18 16:26:32 -0500 ]
# parameters from EPICS run 247

#--------[ 2017-02-18 16:30:12 -0500 ]
# parameters from EPICS run 248

#--------[ 2017-02-18 16:32:20 -0500 ]
# parameters from EPICS run 249

#--------[ 2017-02-18 16:49:40 -0500 ]
# parameters from EPICS run 250

#--------[ 2017-02-18 16:51:02 -0500 ]
# parameters from EPICS run 251

#--------[ 2017-02-18 16:53:14 -0500 ]
# parameters from EPICS run 252

#--------[ 2017-02-18 16:53:56 -0500 ]
# parameters from EPICS run 253

#--------[ 2017-02-18 16:56:22 -0500 ]
# parameters from EPICS run 254

#--------[ 2017-02-18 17:01:48 -0500 ]
# parameters from EPICS run 255

#--------[ 2017-02-18 17:06:00 -0500 ]
# parameters from EPICS run 256

#--------[ 2017-02-18 17:17:40 -0500 ]
# parameters from EPICS run 257

#--------[ 2017-02-18 17:37:16 -0500 ]
# parameters from EPICS run 258

#--------[ 2017-02-18 18:03:34 -0500 ]
# parameters from EPICS run 259

#--------[ 2017-02-18 18:18:03 -0500 ]
# parameters from EPICS run 260

#--------[ 2017-02-18 18:37:03 -0500 ]
# parameters from EPICS run 261

#--------[ 2017-02-18 18:41:25 -0500 ]
# parameters from EPICS run 262

#--------[ 2017-02-18 18:44:17 -0500 ]
# parameters from EPICS run 263

#--------[ 2017-02-18 18:48:19 -0500 ]
# parameters from EPICS run 264

#--------[ 2017-02-18 18:52:47 -0500 ]
# parameters from EPICS run 265

#--------[ 2017-02-18 18:56:05 -0500 ]
# parameters from EPICS run 266

#--------[ 2017-02-18 20:04:18 -0500 ]
# parameters from EPICS run 267

#--------[ 2017-02-18 20:15:56 -0500 ]
# parameters from EPICS run 268

#--------[ 2017-02-18 21:17:03 -0500 ]
# parameters from EPICS run 269

#--------[ 2017-02-18 22:27:01 -0500 ]
# parameters from EPICS run 270

#--------[ 2017-02-18 22:35:35 -0500 ]
# parameters from EPICS run 271

#--------[ 2017-02-18 23:07:51 -0500 ]
# parameters from EPICS run 272

#--------[ 2017-02-18 23:22:05 -0500 ]
# parameters from EPICS run 273
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 00:38:50 -0500 ]
# parameters from EPICS run 274
ebeam = 2.21712
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 01:23:06 -0500 ]
# parameters from EPICS run 275
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 01:40:56 -0500 ]
# parameters from EPICS run 276
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 02:22:36 -0500 ]
# parameters from EPICS run 277
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 03:18:06 -0500 ]
# parameters from EPICS run 278
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 03:28:28 -0500 ]
# parameters from EPICS run 279
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 03:38:47 -0500 ]
# parameters from EPICS run 280
ebeam = 2.21786
L.theta = 21.5003
