
--------[ 2017-07-17 11:34:54 ]
# parameters from EPICS run 90001
MA = 0.93827


--------[ 2017-07-18 15:27:44 ]
# parameters from EPICS run 90021
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266041
R.theta = -0.197
R.pcentral = 0.00274548
MA = 0.93827


--------[ 2017-07-18 15:31:20 ]
# parameters from EPICS run 90022
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026593
R.theta = -0.197
R.pcentral = 0.00274739
MA = 0.93827


--------[ 2017-07-18 15:33:54 ]
# parameters from EPICS run 90023
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266153
R.theta = -0.197
R.pcentral = 0.0027493
MA = 0.93827


--------[ 2017-07-18 15:37:08 ]
# parameters from EPICS run 90024
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026593
R.theta = -0.197
R.pcentral = 0.00274657
MA = 0.93827


--------[ 2017-07-18 15:43:24 ]
# parameters from EPICS run 90025
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265902
R.theta = -0.197
R.pcentral = 0.00275012
MA = 0.93827


--------[ 2017-07-18 15:49:11 ]
# parameters from EPICS run 90026
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265846
R.theta = -0.197
R.pcentral = 0.00274766
MA = 0.93827


--------[ 2017-07-18 15:51:16 ]
# parameters from EPICS run 90027
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265958
R.theta = -0.197
R.pcentral = 0.00274821
MA = 0.93827


--------[ 2017-07-18 16:07:18 ]
# parameters from EPICS run 90028
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265902
R.theta = -0.197
R.pcentral = 0.00275339
MA = 0.93827


--------[ 2017-07-19 17:30:49 ]
# parameters from EPICS run 90041
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265902
R.theta = -0.197
R.pcentral = 0.00274248
MA = 0.93827


--------[ 2017-07-19 17:40:44 ]
# parameters from EPICS run 90042
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266153
R.theta = -0.197
R.pcentral = 0.00274875
MA = 0.93827


--------[ 2017-07-20 10:44:30 ]
# parameters from EPICS run 90043
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266264
R.theta = -0.197
R.pcentral = 0.00274548
MA = 0.93827


--------[ 2017-07-20 10:48:04 ]
# parameters from EPICS run 90044
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266264
R.theta = -0.197
R.pcentral = 0.00274739
MA = 0.93827


--------[ 2017-07-20 10:54:40 ]
# parameters from EPICS run 90045
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266069
R.theta = -0.197
R.pcentral = 0.0027433
MA = 0.93827


--------[ 2017-07-20 11:19:14 ]
# parameters from EPICS run 90047
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266487
R.theta = -0.197
R.pcentral = 0.00274957
MA = 0.93827


--------[ 2017-07-20 11:22:04 ]
# parameters from EPICS run 90048
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266236
R.theta = -0.197
R.pcentral = 0.00273758
MA = 0.93827


--------[ 2017-07-20 11:59:50 ]
# parameters from EPICS run 90049
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266347
R.theta = -0.197
R.pcentral = 0.00274685
MA = 0.93827


--------[ 2017-07-20 13:16:19 ]
# parameters from EPICS run 90050
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266347
R.theta = -0.197
R.pcentral = 0.00274603
MA = 0.93827


--------[ 2017-07-20 14:19:31 ]
# parameters from EPICS run 90051
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266375
R.theta = -0.197
R.pcentral = 0.0027384
MA = 0.93827


--------[ 2017-07-20 14:20:33 ]
# parameters from EPICS run 90052
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266375
R.theta = -0.197
R.pcentral = 0.00274058
MA = 0.93827


--------[ 2017-07-20 14:30:03 ]
# parameters from EPICS run 90053
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266236
R.theta = -0.197
R.pcentral = 0.00274848
MA = 0.93827


--------[ 2017-07-20 15:07:06 ]
# parameters from EPICS run 90054
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266431
R.theta = -0.197
R.pcentral = 0.00274439
MA = 0.93827


--------[ 2017-07-20 15:38:27 ]
# parameters from EPICS run 90055
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266487
R.theta = -0.197
R.pcentral = 0.00274739
MA = 0.93827


--------[ 2017-07-20 16:16:24 ]
# parameters from EPICS run 90056
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266236
R.theta = -0.197
R.pcentral = 0.00274194
MA = 0.93827


--------[ 2017-07-21 10:41:34 ]
# parameters from EPICS run 90057
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266487
R.theta = -0.197
R.pcentral = 0.00274139
MA = 0.93827


--------[ 2017-07-21 10:54:41 ]
# parameters from EPICS run 90058
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266598
R.theta = -0.197
R.pcentral = 0.0027354
MA = 0.93827


--------[ 2017-07-21 11:25:09 ]
# parameters from EPICS run 90059
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266514
R.theta = -0.197
R.pcentral = 0.0027354
MA = 0.93827


--------[ 2017-07-21 12:15:36 ]
# parameters from EPICS run 90060
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266542
R.theta = -0.197
R.pcentral = 0.00273949
MA = 0.93827


--------[ 2017-07-21 12:30:10 ]
# parameters from EPICS run 90061
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266264
R.theta = -0.197
R.pcentral = 0.00274303
MA = 0.93827


--------[ 2017-07-21 15:18:38 ]
# parameters from EPICS run 90062
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00272694
R.theta = -0.197
R.pcentral = 0.00273703
MA = 0.93827


--------[ 2017-07-21 15:45:44 ]
# parameters from EPICS run 90063
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266208
R.theta = -0.197
R.pcentral = 0.00273458
MA = 0.93827


--------[ 2017-07-21 17:01:12 ]
# parameters from EPICS run 90064
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266403
R.theta = -0.197
R.pcentral = 0.00273404
MA = 0.93827


--------[ 2017-07-21 17:05:50 ]
# parameters from EPICS run 90065
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00267711
R.theta = -0.197
R.pcentral = 0.00273431
MA = 0.93827


--------[ 2017-07-21 17:09:39 ]
# parameters from EPICS run 90066
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00268046
R.theta = -0.197
R.pcentral = 0.00273404
MA = 0.93827


--------[ 2017-07-24 14:02:54 ]
# parameters from EPICS run 90067
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266737
R.theta = -0.197
R.pcentral = 0.0027384
MA = 0.93827


--------[ 2017-07-24 14:34:06 ]
# parameters from EPICS run 90068
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266459
R.theta = -0.197
R.pcentral = 0.00273431
MA = 0.93827


--------[ 2017-07-24 14:35:58 ]
# parameters from EPICS run 90069
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266375
R.theta = -0.197
R.pcentral = 0.00273513
MA = 0.93827


--------[ 2017-07-24 14:38:04 ]
# parameters from EPICS run 90070
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266626
R.theta = -0.197
R.pcentral = 0.00273404
MA = 0.93827


--------[ 2017-07-24 15:03:52 ]
# parameters from EPICS run 90071
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.0026657
R.theta = -0.197
R.pcentral = 0.00273186
MA = 0.93827


--------[ 2017-07-24 15:06:12 ]
# parameters from EPICS run 90072
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266668
R.theta = -0.197
R.pcentral = 0.00273431
MA = 0.93827


--------[ 2017-07-24 15:17:35 ]
# parameters from EPICS run 90073
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266375
R.theta = -0.197
R.pcentral = 0.00273567
MA = 0.93827


--------[ 2017-07-24 15:21:37 ]
# parameters from EPICS run 90074
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266375
R.theta = -0.197
R.pcentral = 0.00273376
MA = 0.93827


--------[ 2017-07-24 15:27:43 ]
# parameters from EPICS run 90075
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.0026618
R.theta = -0.197
R.pcentral = 0.00273131
MA = 0.93827


--------[ 2017-07-24 15:29:20 ]
# parameters from EPICS run 90076
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266598
R.theta = -0.197
R.pcentral = 0.00273485
MA = 0.93827


--------[ 2017-07-25 11:52:54 ]
# parameters from EPICS run 90077
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266765
R.theta = -0.197
R.pcentral = 0.00273567
MA = 0.93827


--------[ 2017-07-25 12:02:58 ]
# parameters from EPICS run 90078
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266626
R.theta = -0.197
R.pcentral = 0.00274521
MA = 0.93827


--------[ 2017-07-25 12:04:54 ]
# parameters from EPICS run 90079
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266431
R.theta = -0.197
R.pcentral = 0.00273894
MA = 0.93827


--------[ 2017-07-25 12:05:48 ]
# parameters from EPICS run 90080
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266431
R.theta = -0.197
R.pcentral = 0.00274003
MA = 0.93827


--------[ 2017-07-25 12:06:40 ]
# parameters from EPICS run 90081
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266737
R.theta = -0.197
R.pcentral = 0.00273431
MA = 0.93827


--------[ 2017-07-25 12:07:20 ]
# parameters from EPICS run 90082
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266459
R.theta = -0.197
R.pcentral = 0.0027384
MA = 0.93827


--------[ 2017-07-25 12:08:08 ]
# parameters from EPICS run 90083
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266487
R.theta = -0.197
R.pcentral = 0.00273295
MA = 0.93827


--------[ 2017-07-25 12:09:10 ]
# parameters from EPICS run 90084
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266459
R.theta = -0.197
R.pcentral = 0.00274221
MA = 0.93827


--------[ 2017-07-25 12:10:08 ]
# parameters from EPICS run 90085
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.0026696
R.theta = -0.197
R.pcentral = 0.00273976
MA = 0.93827


--------[ 2017-07-25 12:10:36 ]
# parameters from EPICS run 90086
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266821
R.theta = -0.197
R.pcentral = 0.00273186
MA = 0.93827


--------[ 2017-07-25 12:11:02 ]
# parameters from EPICS run 90087
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266626
R.theta = -0.197
R.pcentral = 0.00273485
MA = 0.93827


--------[ 2017-07-25 12:11:42 ]
# parameters from EPICS run 90088
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266598
R.theta = -0.197
R.pcentral = 0.00273376
MA = 0.93827


--------[ 2017-07-25 12:12:20 ]
# parameters from EPICS run 90089
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266849
R.theta = -0.197
R.pcentral = 0.00273158
MA = 0.93827


--------[ 2017-07-25 12:12:50 ]
# parameters from EPICS run 90090
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266431
R.theta = -0.197
R.pcentral = 0.00273758
MA = 0.93827


--------[ 2017-07-25 12:13:24 ]
# parameters from EPICS run 90091
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266709
R.theta = -0.197
R.pcentral = 0.00273104
MA = 0.93827


--------[ 2017-07-25 12:14:16 ]
# parameters from EPICS run 90092
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.0026657
R.theta = -0.197
R.pcentral = 0.00274112
MA = 0.93827


--------[ 2017-07-26 16:04:53 ]
# parameters from EPICS run 90092
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266487
R.theta = -0.197
R.pcentral = 0.00273812
MA = 0.93827


--------[ 2017-07-27 11:24:04 ]
# parameters from EPICS run 90093
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.0026632
R.theta = -0.197
R.pcentral = 0.00274385
MA = 0.93827


--------[ 2017-07-27 11:26:38 ]
# parameters from EPICS run 90094
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266347
R.theta = -0.197
R.pcentral = 0.00273567
MA = 0.93827


--------[ 2017-07-27 14:06:51 ]
# parameters from EPICS run 90095
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266542
R.theta = -0.197
R.pcentral = 0.00274576
MA = 0.93827


--------[ 2017-07-27 14:51:05 ]
# parameters from EPICS run 90096
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266264
R.theta = -0.197
R.pcentral = 0.00273867
MA = 0.93827


--------[ 2017-07-27 14:54:30 ]
# parameters from EPICS run 90097
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266542
R.theta = -0.197
R.pcentral = 0.00273513
MA = 0.93827


--------[ 2017-07-27 15:55:18 ]
# parameters from EPICS run 90098
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266793
R.theta = -0.197
R.pcentral = 0.00273921
MA = 0.93827


--------[ 2017-07-27 16:16:06 ]
# parameters from EPICS run 90099
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266431
R.theta = -0.197
R.pcentral = 0.00273431
MA = 0.93827


--------[ 2017-07-28 15:57:38 ]
# parameters from EPICS run 90100
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266208
R.theta = -0.197
R.pcentral = 0.00274276
MA = 0.93827


--------[ 2017-07-31 11:08:20 ]
# parameters from EPICS run 90101
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266598
R.theta = -0.197
R.pcentral = 0.0027354
MA = 0.93827


--------[ 2017-08-01 15:10:09 ]
# parameters from EPICS run 90102
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266598
R.theta = -0.197
R.pcentral = 0.00272995
MA = 0.93827


--------[ 2017-08-07 11:34:22 ]
# parameters from EPICS run 90103
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.0026618
R.theta = -0.197
R.pcentral = 0.00272477
MA = 0.93827


--------[ 2017-08-07 16:58:33 ]
# parameters from EPICS run 90104
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266236
R.theta = -0.197
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-08-07 16:59:51 ]
# parameters from EPICS run 90105
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266236
R.theta = -0.197
R.pcentral = 0.00273104
MA = 0.93827


--------[ 2017-08-07 17:06:17 ]
# parameters from EPICS run 90106
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266459
R.theta = -0.197
R.pcentral = 0.00272804
MA = 0.93827


--------[ 2017-08-07 17:11:37 ]
# parameters from EPICS run 90107
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.0026618
R.theta = -0.197
R.pcentral = 0.00270896
MA = 0.93827


--------[ 2017-08-08 09:45:57 ]
# parameters from EPICS run 90108
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266403
R.theta = -0.197
R.pcentral = 0.00271223
MA = 0.93827


--------[ 2017-08-08 09:58:13 ]
# parameters from EPICS run 90109
ebeam = 2.21866
L.theta = 12.4997
L.pcentral = 0.00266487
R.theta = -0.197
R.pcentral = 0.00270651
MA = 0.93827


--------[ 2017-08-08 16:38:09 ]
# parameters from EPICS run 90110
ebeam = 2.21866
L.theta = 30.192
L.pcentral = 0.00265624
R.theta = -0.197
R.pcentral = 0.00271223
MA = 0.93827


--------[ 2017-08-09 14:50:58 ]
# parameters from EPICS run 90111
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00265986
R.theta = -0.197
R.pcentral = 0.00273186
MA = 0.93827


--------[ 2017-08-09 15:07:12 ]
# parameters from EPICS run 90112
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00265874
R.theta = -0.197
R.pcentral = 0.00271714
MA = 0.93827


--------[ 2017-08-09 15:28:56 ]
# parameters from EPICS run 90113
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00265819
R.theta = -0.197
R.pcentral = 0.0027155
MA = 0.93827


--------[ 2017-08-09 15:30:42 ]
# parameters from EPICS run 90114
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0026593
R.theta = -0.197
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-08-09 16:37:47 ]
# parameters from EPICS run 90115
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00265902
R.theta = -0.197
R.pcentral = 0.0027155
MA = 0.93827


--------[ 2017-08-09 16:40:11 ]
# parameters from EPICS run 90116
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00266153
R.theta = -0.197
R.pcentral = 0.00271741
MA = 0.93827


--------[ 2017-08-11 13:24:00 ]
# parameters from EPICS run 90117
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00266125
R.theta = -0.197
R.pcentral = 0.00272014
MA = 0.93827


--------[ 2017-08-14 11:42:15 ]
# parameters from EPICS run 90118
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00265735
R.theta = -0.197
R.pcentral = 0.00272695
MA = 0.93827


--------[ 2017-08-14 21:19:12 ]
# parameters from EPICS run 90119
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00265958
R.theta = -0.197
R.pcentral = 0.00273731
MA = 0.93827


--------[ 2017-08-22 16:54:26 ]
# parameters from EPICS run 90120
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220082
R.theta = -12.4982
R.pcentral = 0.00274603
MA = 0.93827


--------[ 2017-08-22 17:02:07 ]
# parameters from EPICS run 90122
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220054
R.theta = -12.4982
R.pcentral = 0.00274521
MA = 0.93827


--------[ 2017-08-25 15:49:19 ]
# parameters from EPICS run 90123
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219748
R.theta = -12.4982
R.pcentral = 0.0186902
MA = 0.93827


--------[ 2017-08-25 15:56:02 ]
# parameters from EPICS run 90124
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219636
R.theta = -12.4982
R.pcentral = 0.0184204
MA = 0.93827


--------[ 2017-08-25 16:00:06 ]
# parameters from EPICS run 90125
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219636
R.theta = -12.4982
R.pcentral = 0.0182787
MA = 0.93827


--------[ 2017-08-25 16:09:26 ]
# parameters from EPICS run 90126
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219776
R.theta = -12.4982
R.pcentral = 0.0179598
MA = 0.93827


--------[ 2017-08-25 16:22:59 ]
# parameters from EPICS run 90127
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219581
R.theta = -12.4982
R.pcentral = 0.0190854
MA = 0.93827


--------[ 2017-08-25 16:31:03 ]
# parameters from EPICS run 90128
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219497
R.theta = -12.4982
R.pcentral = 0.0241899
MA = 0.93827


--------[ 2017-08-25 16:35:11 ]
# parameters from EPICS run 90129
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219803
R.theta = -12.4982
R.pcentral = 0.025032
MA = 0.93827


--------[ 2017-08-25 16:37:57 ]
# parameters from EPICS run 90130
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219692
R.theta = -12.4982
R.pcentral = 0.0183604
MA = 0.93827


--------[ 2017-09-08 15:19:00 ]
# parameters from EPICS run 90131
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220555
R.theta = -12.4982
R.pcentral = 0.00286567
MA = 0.93827


--------[ 2017-09-12 12:03:34 ]
# parameters from EPICS run 90132
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220527
R.theta = -0.197
R.pcentral = 0.00284196
MA = 0.93827


--------[ 2017-09-12 15:37:54 ]
# parameters from EPICS run 90133
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220527
R.theta = -0.197
R.pcentral = 0.00283188
MA = 0.93827


--------[ 2017-09-12 15:40:39 ]
# parameters from EPICS run 90134
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220249
R.theta = -0.197
R.pcentral = 0.00284823
MA = 0.93827


--------[ 2017-09-12 15:41:25 ]
# parameters from EPICS run 90135
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0022036
R.theta = -0.197
R.pcentral = 0.00283378
MA = 0.93827


--------[ 2017-09-13 22:18:34 ]
# parameters from EPICS run 90136
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0022011
R.theta = -0.197
R.pcentral = 0.0028545
MA = 0.93827


--------[ 2017-09-14 10:16:16 ]
# parameters from EPICS run 90137
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220305
R.theta = -0.197
R.pcentral = 0.0028485
MA = 0.93827


--------[ 2017-09-14 14:55:08 ]
# parameters from EPICS run 90138
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220221
R.theta = -0.197
R.pcentral = 0.00282888
MA = 0.93827


--------[ 2017-09-14 15:03:16 ]
# parameters from EPICS run 90139
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220305
R.theta = -0.197
R.pcentral = 0.00284332
MA = 0.93827


--------[ 2017-09-14 15:07:14 ]
# parameters from EPICS run 90140
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220444
R.theta = -0.197
R.pcentral = 0.00282588
MA = 0.93827


--------[ 2017-09-14 15:12:04 ]
# parameters from EPICS run 90141
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0022036
R.theta = -0.197
R.pcentral = 0.00283215
MA = 0.93827


--------[ 2017-09-14 23:05:45 ]
# parameters from EPICS run 90142
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220249
R.theta = -0.197
R.pcentral = 0.0028515
MA = 0.93827


--------[ 2017-09-14 23:20:57 ]
# parameters from EPICS run 90143
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220388
R.theta = -0.197
R.pcentral = 0.00283351
MA = 0.93827


--------[ 2017-09-14 23:50:37 ]
# parameters from EPICS run 90144
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220472
R.theta = -0.197
R.pcentral = 0.00282697
MA = 0.93827


--------[ 2017-09-15 15:41:04 ]
# parameters from EPICS run 90145
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220444
R.theta = -0.197
R.pcentral = 0.00282751
MA = 0.93827


--------[ 2017-09-15 15:44:52 ]
# parameters from EPICS run 90146
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220305
R.theta = -0.197
R.pcentral = 0.00282343
MA = 0.93827


--------[ 2017-09-15 15:50:28 ]
# parameters from EPICS run 90147
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220221
R.theta = -0.197
R.pcentral = 0.00282751
MA = 0.93827


--------[ 2017-09-18 13:22:20 ]
# parameters from EPICS run 90148
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220639
R.theta = -0.197
R.pcentral = 0.00275747
MA = 0.93827


--------[ 2017-09-19 17:07:42 ]
# parameters from EPICS run 90149
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220444
R.theta = -0.197
R.pcentral = 0.00273513
MA = 0.93827


--------[ 2017-09-19 17:21:40 ]
# parameters from EPICS run 90150
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220778
R.theta = -0.197
