Lrb.Raster2.raw2posB = -0.006874666 -0.009235103 7.646355e-08 1.347985e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.008090687 0.008872856 8.561695e-08 -1.176589e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00724638 0.0280536 1.09736e-07 -3.80163e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.0108545 0.0202915 1.32432e-07 -2.7297e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0126185 0.0173434 1.45142e-07 -2.32368e-07 0.0 0.0

--------[ 2018-08-01 00:00:00 -0500 ]
Lrb.Raster2.detmap =
      31   8     3     3      1  250
      31   8     2     2      1  250
Lrb.Raster2.raw2posA = -0.007103934 -0.01062045 9.605085e-08 1.638565e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.008578549 -0.01114642 1.108587e-07 1.828223e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.009391403 0.0184489 1.19524e-07 -1.93488e-07 0.0 0.0

--------[ 2018-10-14 19:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.0057437 0.00733633 8.1508e-08 -6.51702e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00651481 0.00855433 8.44394e-08 -7.22983e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00488244 0.00705686 6.03832e-08 -4.92983e-08 0.0 0.0

--------[ 2018-10-24 20:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.01097228 -0.02408711 1.501614e-07 3.383963e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.01381618 -0.02703832 1.815602e-07 3.869848e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.01544869 0.03590942 2.00334e-07 -4.19891e-07 0.0 0.0
