--------[ 2019-03-09 00:00:00 -0500 ]

L.prl2.pedestals =
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
       444.008
       504.833
       502.878
       282.524
       356.361
        570.13
       419.073
       502.503
       390.719
       324.386
       382.768
       473.737
       539.821
       518.792
       477.827
        563.39
       296.567
       536.504
       538.621
       495.423
       503.629
       574.911
       494.102
       543.287
       535.996
        498.28
       500.913
       536.611
       499.339
       614.857
       552.1
       533.489
       583.882
        241.05
L.prl2.gains =
1.379798077
1.455730769
1.5175
1.557230769
1.686971154
1.407711538
1.454692308
1.525451923
1.602259615
1.538538462
1.644807692
1.356961538
1.488557692
1.556211538
1.406451923
1.749826923
0.925543269
1.513548077
1.497490385
1.650038462
1.515730769
1.651471154
1.514086538
1.686028846
1.458105769
1.714740385
1.571634615
1.319336538
1.418644231
1.518538462
1.288086538
2.201528846
1.657105769
1.388961538
