--------[ 2018-02-06 13:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00169755 0.00431684 2.29315e-08 -4.50267e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00394951 0.00248121 3.09556e-08 -2.58924e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00499146 0.00175149 3.54073e-08 -1.8511e-08 0.0 0.0

--------[ 2018-02-06 19:45:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00161349 0.00422826 2.21521e-08 -4.4621e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00393038 0.00244441 3.07657e-08 -2.54587e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00498485 0.00173714 3.52534e-08 -1.80696e-08 0.0 0.0

--------[ 2018-02-07 19:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00154409 0.0041284 2.17505e-08 -4.45372e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00392087 0.00243375 3.0882e-08 -2.58371e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00498704 0.00176481 3.53939e-08 -1.86456e-08 0.0 0.0

--------[ 2018-02-12 12:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00176889 0.00390748 2.15966e-08 -4.42554e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00389881 0.00239541 3.11643e-08 -2.5767e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00486445 0.00180058 3.59491e-08 -1.86011e-08 0.0 0.0

--------[ 2018-02-16 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00178565 0.00400176 2.17061e-08 -4.5021e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00394919 0.00247553 3.14936e-08 -2.67902e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00492513 0.00188197 3.6314e-08 -1.98386e-08 0.0 0.0

--------[ 2018-03-24 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00184656 0.00359935 2.24901e-08 -4.30976e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.0040611 0.00207198 3.25338e-08 -2.47902e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00506684 0.00147458 3.75732e-08 -1.77602e-08 0.0 0.0
