--------[ 2019-03-01 00:00:00 -0500 ]
    1  17  32  43
    1  18  32  32
    1  17  45  46
    1  18   0  14
    1  19   0   5
    1  19   7   7
    1  19   6   6
    1  19   8  14
    1  16  16  30
    1  17  16  30

--------[ 2017-03-01 00:00:00 -0500 ]

R.sh.detmap =
    1  17  32  43
    1  18  32  32
    1  17  45  46
    1  18   0  14
    1  19   0  14
    1  16  16  30
    1  17  16  30
R.sh.position = -0.027  0.009  3.64
R.sh.size = 1.1438  0.3813  0.35
R.sh.ncols = 5
R.sh.nrows = 15
R.sh.xy = -1.0675  -0.305
R.sh.dxdy = 0.1525  0.1525
R.sh.emin = 30
R.sh.pedestals =
   261.152         292.066         295.661         274.997         349.149
   343.508         441.577         361.845         322.581         317.144
   235.161         301.488         474.137         346.626         399.721
   353.369         462.028         359.049         304.992         403.852
   409.612         408.782         372.994         461.203         364.589
    277.23         377.997          508.57         478.116         501.499
   504.804         500.064         505.554         462.274         574.381
   519.414         562.756         604.616         510.884         566.197
   473.698         508.907         591.643         617.179         547.161
   594.961         568.554         529.607         513.087          613.22
   659.684          618.99         646.979         562.526         473.694
   550.447         493.485         683.579         670.404         617.272
   370.639         303.056         251.517         257.987         389.862
   437.028          457.66         494.933         283.239         253.118
   242.222         249.579         475.434         356.373         374.303
R.sh.gains =
        2.60572         1.88018         2.21036         1.87046         1.45594
        2.35294         1.89855         2.36619         2.43825         2.38827
        2.50809         2.79023         1.74598           3.154         1.19488
       0.846652        0.677898        0.755767        0.837732         0.75134
       0.936295        0.829173        0.844612         0.81276        0.825965
       0.885623        0.858899        0.797059        0.769758        0.668526
       0.717981         0.74395         0.78212        0.825028        0.864607
        1.42548          1.7573        0.876486         0.73196         0.87008
       0.808874        0.688362        0.803103        0.788104        0.594591
       0.676684        0.708436        0.767331        0.655731        0.778423
       0.859715        0.792121        0.882787        0.878239        0.881657
       0.840942         0.87693         0.78604        0.760758        0.694975
        1.19427        0.635782        0.597189        0.812275        0.594975
       0.701643        0.369948         0.61644         0.62041        0.114137
       0.525715       0.0148308        0.100905         0.93945     8.15031e-06

--------[ 2018-09-20 00:00:00 -0500 ]

R.sh.pedestals =
   265.686	   295.698	   299.415	   278.603	   353.604	
   347.789	   445.484	   365.751	   327.404	   321.079	
   239.115	    305.15	   477.602	   352.015	    403.78	
   357.169	   465.388	   363.063	   308.952	   408.389	
   414.566	   412.948	     377.2	   465.133	   368.968	
   280.981	   382.113	   511.974	   481.259	   504.832	
   508.395	   503.127	   508.982	   466.893	   578.158	
   523.551	   609.023	   566.943	   514.068	   569.251	
    476.27	   512.692	   593.787	   619.989	   550.609	
   597.231	   571.174	   532.461	    515.59	   617.186	
   663.167	   622.519	   650.404	   565.432	    476.69	
   553.683	   496.457	   685.551	   673.388	   621.007	
   374.286	   307.232	   255.351	   261.075	   394.371	
   441.425	   462.087	   499.221	   286.716	   257.323	
   246.171	   253.403	   481.699	   360.882	   378.892	
R.sh.gains =
        2.66295	       1.57831	       1.21606	       0.81179	       0.412091	
       0.299159	       0.235606	       0.733689	       0.422078	       0.907003	
        1.18107	       1.04095	       0.644829	       1.94751	       2.95303	
       0.775036	       0.642359	       0.722795	       0.783953	       0.707955	
       0.867355	       0.774416	       0.79407	       0.76864	       0.781474	
       0.817609	       0.779525	       0.741678	       0.712428	       0.870355	
       0.646032	       0.656866	       0.725851	       0.763492	       0.80838	
       0.806828	       0.865338	       0.826675	       0.686567	       0.805839	
       0.771702	       0.644933	       0.746719	       0.738706	       0.706784	
       0.635027	       0.660828	       0.722955	       0.607077	       0.732232	
       0.798471	       0.747308	       0.832652	       0.807278	       0.835235	
       0.788345	       0.828885	       0.732614	       0.71165	       0.959895	
       0.441393	       0.662011	       0.554337	       0.674963	       0.417525	
       0.352461	       0.228756	       0.419484	       0.605522	       0.00989139	
       0.687381	       0.07432	       0.194104        1.35435	       2.36879	
