--------[ 2019-03-09 00:00:00 -0500 ]

 9805.3333 
 10274.666 
     10096 
 9058.6666 
 8725.3333 
 8493.3333 
 7250 

L.prl1.gains =
0.263057       
0.272123 
0.221574
0.291172 
0.250759  
0.216203 
0.209382   
0.209435 
0.221185 
0.235728 
0.215142
0.238903 
0.228632 
0.230679 
0.217677 
0.250247 
3.93078 
0.31024 
0.237627 
0.331128 
0.247683 
0.191511 
0.266406 
0.217952 
0.19756  
0.231596 
0.207965  
0.236213 
0.232473   
0.23625 
0.203743 
0.23775 
0.231436  
1.35148 



--------[ 2019-02-05 13:00:00 -0500 ]
L.prl1.NPED = 15
L.prl1.NSA = 40
L.prl1.NSB = 0
L.prl1.Win = 40
L.prl1.TFlag = 1


--------[ 2019-02-05 12:13:00 -0500 ]
L.prl1.NPED = 10
L.prl1.NSA = 80
L.prl1.NSB = 0
L.prl1.Win = 80
L.prl1.TFlag = 1


--------[ 2019-01-23 14:20:00 -0500 ]
L.prl1.NPED = 10
L.prl1.NSA = 40
L.prl1.NSB = 0
L.prl1.Win = 80
L.prl1.TFlag = 0

# delibiratley wrong values of NSA and NSB as check (were 40 and 2)

--------[ 2019-01-10 00:00:00 -0500 ]

L.prl1.NPED = 15
L.prl1.NSA = 15
L.prl1.NSB = 2
L.prl1.Win = 40
L.prl1.TFlag = 1

--------[ 2019-01-01 00:00:00 -0500 ]
L.prl1.pedestals =
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0

L.prl1.gains =
0.1003962143
0.09728714285
0.08544171428
0.08036757143
0.08883914285
0.08239942857
0.07615386428
0.07742310715
0.07899257143
0.08787821428
0.08645528572
0.08249607143
0.0849805
0.07972564285
0.07925028572
0.08031492857
0.1092614286
0.09586028572
0.09094171428
0.1082132857
0.07194157143
0.07632577857
0.1015865714
0.09187671428
0.08093485715
0.08295728572
0.07897842857
0.08631307143
0.08174414285
0.08061428572
0.07429337143
0.07479575715
0.0837155
0.3465455715

--------[ 2019-01-01 00:00:00 -0500 ]
L.prl1.detmap =
    31  15    0  15
    31  8   12  12
    31  16   0  15
    31  8   13  13
L.prl1.NPED = 4      
L.prl1.NSA = 6
L.prl1.NSB = 3



--------[ 2018-09-26 00:00:00 -0500 ]
L.prl1.pedestals =
        301.65
        303.353
        230.783
        269.329
        390.282
        307.669
        347.142
        331.274
        364.779
        319.565
        339.025
        277.219
        348.35
        248.286
        289.636
        422.271
        251.312
        368.316
        360.715
        285.321
        336.873
        606.817
        440.635
        511.37
        547.869
        481.828
        312.954
        511.921
        329.137
        497.933
        428.359
        475.965
        482.979
        318.671
L.prl1.gains =
0.1003962143
0.09728714285
0.08544171428
0.08036757143
0.08883914285
0.08239942857
0.07615386428
0.07742310715
0.07899257143
0.08787821428
0.08645528572
0.08249607143
0.0849805
0.07972564285
0.07925028572
0.08031492857
0.1092614286
0.09586028572
0.09094171428
0.1082132857
0.07194157143
0.07632577857
0.1015865714
0.09187671428
0.08093485715
0.08295728572
0.07897842857
0.08631307143
0.08174414285
0.08061428572
0.07429337143
0.07479575715
0.0837155
0.3465455715


--------[ 2018-08-01 00:00:00 -0500 ]
L.prl1.detmap =
    31  15    0  15
    31  8   12  12
    31  16   0  15
    31  8   13  13
L.prl1.NPED = 4
L.prl1.NSA = 6
L.prl1.NSB = 3

--------[ 2018-05-03 00:00:00 -0500 ]
L.prl1.pedestals =
        301.65
        303.353
        230.783
        269.329
        390.282
        307.669
        347.142
        331.274
        364.779
        319.565
        339.025
        277.219
        348.35
        248.286
        289.636
        422.271
        251.312
        368.316
        360.715
        285.321
        336.873
        606.817
        440.635
        511.37
        547.869
        481.828
        312.954
        511.921
        329.137
        497.933
        428.359
        475.965
        482.979
        318.671
L.prl1.gains =
        1.27777
        1.2382
        1.08744
        1.02286
        1.13068
        1.04872
        0.969231
        0.985385
        1.00536
        1.11845
        1.10034
        1.04995
        1.08157
        1.01469
        1.00864
        1.02219
        1.3906
        1.22004
        1.15744
        1.37726
        0.91562
        0.971419
        1.29292
        1.16934
        1.03008
        1.05582
        1.00518
        1.09853
        1.04038
        1.026
        0.945552
        0.951946
        1.06547
        4.41058

--------[ 2017-03-01 00:00:00 -0500 ]

L.prl1.detmap =
    3  20   0  15
    3  20  32  32
    3  18  32  47
    3  20  33  33
L.prl1.position = -0.2  0  4.58
L.prl1.size = 1.254  0.325  0.1475
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.18  0.1625
L.prl1.dxdy = -0.1475  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
       301.672
       303.144
       230.414
       268.787
       389.495
       307.479
       346.653
       330.537
        363.99
        319.42
       338.494
       277.211
       347.826
        247.74
       289.039
       421.904
        251.16
       368.286
       360.215
        284.96
        336.64
        606.25
       440.579
       511.297
       547.987
        481.71
       312.992
        511.65
       329.679
       497.504
       427.641
       476.057
       482.632
       319.397
L.prl1.gains =
1.346182692
1.239576923
1.068798077
0.981721154
1.101884615
1.025586538
0.972173077
0.990009615
1.015432692
1.123519231
1.100567308
1.064855769
1.107528846
0.996855769
0.996817308
1.015807692
0.961538462
1.335884615
1.202105769
1.401086538
0.987836538
1.016971154
1.223682692
1.248346154
1.036211538
1.059990385
1.009307692
1.129951923
1.066913462
1.042865385
0.946617308
0.906896154
1.021663462
2.182528846
