FbusLrb.Raster.raw2posA = -0.00204564 0.00460614 4.21745e-07 -7.83764e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00435925 0.00262776 5.75996e-07 -4.63774e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00544069 0.00186921 6.60744e-07 -3.47548e-07 0.0 0.0

--------[ 2018-01-18 03:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00222772 0.00464011 4.74336e-07 -7.70065e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00460793 0.00264786 6.47821e-07 -4.55668e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00572595 0.00188427 7.43137e-07 -3.41473e-07 0.0 0.0

--------[ 2018-01-19 22:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00197942 0.00457756 3.89841e-07 -7.90098e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00416881 0.00261404 5.33344e-07 -4.64084e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00517926 0.00187278 6.09612e-07 -3.47757e-07 0.0 0.0

--------[ 2018-01-21 05:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.0021321 0.00446142 4.13073e-07 -7.85122e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00426232 0.00260099 5.57468e-07 -4.58679e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00526191 0.00189234 6.3737e-07 -3.39418e-07 0.0 0.0i

--------[ 2018-01-23 16:30:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00187727 0.00442402 3.70687e-07 -7.70836e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00411489 0.00249043 5.15678e-07 -4.47769e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00516279 0.00174129 5.96287e-07 -3.27947e-07 0.0 0.0

--------[ 2018-01-25 21:30:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00204222 0.004296 3.7617e-07 -7.68306e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00416449 0.0025335 5.23288e-07 -4.52774e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00516085 0.00185638 6.04406e-07 -3.358e-07 0.0 0.0

--------[ 2018-01-30 12:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00211161 0.0043467 3.83611e-07 -7.84546e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.0040936 0.0025906 5.28498e-07 -4.61276e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00503656 0.00191332 6.10231e-07 -3.40261e-07 0.0 0.0

--------[ 2018-01-31 16:30:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.0018741 0.00454393 3.7087e-07 -7.6407e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.0040846 0.00259014 5.15399e-07 -4.46215e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.0051167 0.00183539 5.94908e-07 -3.29345e-07 0.0 0.0

--------[ 2018-02-06 13:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00194533 0.00458681 3.81081e-07 -7.65965e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.0041137 0.00258851 5.1661e-07 -4.48649e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00514962 0.00181535 5.97055e-07 -3.3219e-07 0.0 0.0

--------[ 2018-02-06 19:45:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00188191 0.00450883 3.68815e-07 -7.61367e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00409656 0.00255918 5.14554e-07 -4.43268e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.0051261 0.0018047 5.93646e-07 -3.25958e-07 0.0 0.0

--------[ 2018-02-07 19:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00182237 0.00441453 3.6277e-07 -7.61704e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00410339 0.00257138 5.17038e-07 -4.50218e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00514758 0.00186173 5.96746e-07 -3.35508e-07 0.0 0.0

--------[ 2018-02-12 12:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00204408 0.00418244 3.59276e-07 -7.55644e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00406413 0.0025232 5.19154e-07 -4.47069e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.0049998 0.00188322 6.02171e-07 -3.3138e-07 0.0 0.0

--------[ 2018-02-16 00:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00205953 0.00429585 3.62923e-07 -7.72888e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00412079 0.00260616 5.28247e-07 -4.67169e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00507594 0.00196611 6.13986e-07 -3.55708e-07 0.0 0.0

--------[ 2018-03-24 00:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00213475 0.00394105 3.75029e-07 -7.56369e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00424815 0.00223844 5.41971e-07 -4.41801e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.0052349 0.00158724 6.30376e-07 -3.25282e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00544202 0.0197655 1.30871e-06 -4.30004e-06 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00896801 0.0150013 1.64741e-06 -3.23476e-06 0.0 0.0
FbusLrb.Raster.raw2posT = -0.0103648 0.0131849 1.76621e-06 -2.83018e-06 0.0 0.0
