--------[ 2018-01-18 03:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00169075 0.00433394 2.36933e-08 -4.4876e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00406941 0.00245693 3.26901e-08 -2.56094e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00515706 0.00171404 3.74241e-08 -1.82174e-08 0.0 0.0

--------[ 2018-01-19 22:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00187207 0.00427796 2.51694e-08 -4.49678e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00415227 0.00248123 3.38012e-08 -2.59978e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00522442 0.00178373 3.87492e-08 -1.88887e-08 0.0 0.0

--------[ 2018-01-21 05:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00198758 0.00416659 2.64373e-08 -4.48278e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00425476 0.00245277 3.5565e-08 -2.5746e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00530319 0.00179137 4.04786e-08 -1.85872e-08 0.0 0.0

--------[ 2018-01-23 16:30:00 -0500 ]
Lrb.Raster.raw2posA = -0.00175144 0.00413272 2.37077e-08 -4.39744e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00410238 0.00236402 3.27728e-08 -2.50753e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00518122 0.0016655 3.75803e-08 -1.78095e-08 0.0 0.0

--------[ 2018-01-25 21:30:00 -0500 ]
Lrb.Raster.raw2posA = -0.00191734 0.00400074 2.4262e-08 -4.37058e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00414838 0.00238813 3.3238e-08 -2.53237e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00518678 0.00175551 3.81629e-08 -1.82648e-08 0.0 0.0

--------[ 2018-01-30 12:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.0020347 0.00404968 2.52169e-08 -4.46765e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00408376 0.00245474 3.35707e-08 -2.59231e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00507608 0.00182688 3.86802e-08 -1.86637e-08 0.0 0.0

--------[ 2018-01-31 16:30:00 -0500 ]
Lrb.Raster.raw2posA = -0.00174153 0.00425192 2.37089e-08 -4.36744e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00407928 0.00246102 3.27622e-08 -2.50418e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00514978 0.00175584 3.75279e-08 -1.79307e-08 0.0 0.0

--------[ 2018-02-06 13:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00182027 0.00430869 2.43549e-08 -4.3839e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00411517 0.00247652 3.28772e-08 -2.52094e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00518094 0.00174814 3.76053e-08 -1.80227e-08 0.0 0.0

--------[ 2018-02-06 19:45:00 -0500 ]
Lrb.Raster.raw2posA = -0.00173261 0.00421998 2.35272e-08 -4.34419e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00409581 0.00243969 3.26754e-08 -2.4786e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.0051744 0.00173379 3.74418e-08 -1.75921e-08 0.0 0.0

--------[ 2018-02-07 19:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00166089 0.00412108 2.31055e-08 -4.33574e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00408672 0.0024295 3.28058e-08 -2.51527e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00517711 0.00176175 3.75987e-08 -1.81516e-08 0.0 0.0

--------[ 2018-02-12 12:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00188481 0.00390095 2.29426e-08 -4.30857e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00406609 0.00239161 3.31066e-08 -2.50859e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00505742 0.00179783 3.81897e-08 -1.81094e-08 0.0 0.0

--------[ 2018-02-16 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.0019042 0.00400138 2.30771e-08 -4.39381e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00412118 0.0024753 3.34827e-08 -2.61458e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00512345 0.0018818 3.86075e-08 -1.93615e-08 0.0 0.0

--------[ 2018-03-24 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00196571 0.00366491 2.38629e-08 -4.297e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00423346 0.0021097 3.45196e-08 -2.47168e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.0052659 0.00150159 3.98666e-08 -1.77076e-08 0.0 0.0
