FbusLrb.Raster2.raw2posB = -0.00433836 0.00255644 5.8009e-07 -4.50327e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00542119 0.00178964 6.70768e-07 -3.29821e-07 0.0 0.0

--------[ 2018-01-25 21:30:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00220579 0.00442744 4.23335e-07 -7.76632e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00439202 0.00261097 5.88899e-07 -4.5768e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00542366 0.00191383 6.80188e-07 -3.39439e-07 0.0 0.0

--------[ 2018-01-30 12:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00227717 0.00447575 4.31386e-07 -7.92007e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00432169 0.00266648 5.94317e-07 -4.65662e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00529992 0.00196929 6.86229e-07 -3.43497e-07 0.0 0.0

--------[ 2018-01-31 16:30:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00203205 0.00467711 4.16708e-07 -7.73119e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00430411 0.00266792 5.79099e-07 -4.51499e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00537007 0.0018928 6.68435e-07 -3.33246e-07 0.0 0.0

--------[ 2018-02-06 13:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00211282 0.00472556 4.29186e-07 -7.76328e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00434075 0.00266978 5.81823e-07 -4.54719e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00541203 0.00187552 6.72422e-07 -3.36684e-07 0.0 0.0

--------[ 2018-02-06 19:45:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00204391 0.00464714 4.15358e-07 -7.71735e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00432259 0.00263971 5.79488e-07 -4.49305e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00538687 0.00186392 6.68562e-07 -3.30397e-07 0.0 0.0

--------[ 2018-02-07 19:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00198125 0.00455348 4.08505e-07 -7.71915e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00432983 0.0026535 5.82221e-07 -4.56253e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00540893 0.00192293 6.71978e-07 -3.40006e-07 0.0 0.0

--------[ 2018-02-12 12:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00220181 0.0043195 4.04597e-07 -7.65606e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00429204 0.00260429 5.84644e-07 -4.52963e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00526416 0.00194333 6.78133e-07 -3.35749e-07 0.0 0.0

--------[ 2018-02-16 00:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00221724 0.00442637 4.08278e-07 -7.81246e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00435035 0.00268505 5.94262e-07 -4.72222e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00534276 0.00202618 6.90717e-07 -3.59555e-07 0.0 0.0

--------[ 2018-03-24 00:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00230141 0.00399867 4.22809e-07 -7.48701e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.004489 0.00227209 6.11019e-07 -4.37322e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00551504 0.00161202 7.10687e-07 -3.21985e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00607898 0.0196394 1.48753e-06 -4.1552e-06 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00976982 0.0149064 1.87251e-06 -3.12581e-06 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.0112244 0.0131018 2.00754e-06 -2.73485e-06 0.0 0.0
