D 0 1 0   1.734678e-03 -4.479246e-03  5.104177e-02 -2.219888e-02 -3.879097e-03  0.000000e+00  0.000000e+00  4
D 0 2 0   5.142109e-01 -1.153821e+00  2.996043e-01  2.253249e-02  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 3 0   1.414610e+01  5.092820e+00  2.781767e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 4 0   4.002699e+02 -1.080114e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 5 0   1.842291e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -3.313879e-02  3.020244e-01 -5.351822e-02  2.070861e-01 -6.171809e-02  0.000000e+00  0.000000e+00  4
D 1 1 0  -2.189066e+00  5.194822e+00 -3.291014e+00  8.933980e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 1 2 0  -4.095317e+01  7.855717e+01 -2.611485e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 3 0   2.081494e+01  3.827264e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 4 0  -2.854487e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -3.253789e+00  5.729799e-01 -4.722074e+00 -2.501825e-01  0.000000e+00  0.000000e+00  0.000000e+00  3
D 2 1 0  -1.505654e+01  2.425558e+01 -2.200582e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 2 0  -1.931503e+02 -1.541879e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 3 0  -2.880290e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   1.185237e+02 -1.920899e+02  5.358677e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 3 1 0   4.605617e+03 -1.041034e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 3 2 0  -9.864738e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   6.310007e+03  3.536085e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 4 1 0   1.791899e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -1.474569e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -2.415661e-03 -4.669078e-03  3.386417e-03 -2.501332e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 0 1  -2.361054e-02  6.866559e-02  7.205587e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 2  -1.231671e+00  3.866177e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 0 3  -3.956793e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 0  -3.127100e-02  8.930978e-04 -5.302643e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 1 1   3.467059e-01 -3.126264e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 1 2   7.406672e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 2 0  -5.438015e-01 -2.135145e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 1  -4.708243e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 3 0   2.110163e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 0 0  -1.924412e+00  7.162259e-01 -4.832818e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 0 1   3.780602e+00 -3.593266e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 2  -1.841792e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 1 0  -2.160939e+01  1.890716e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 1 1   6.463365e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 2 0  -2.940497e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 0 0  -4.212886e+00  2.430049e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 1   1.712144e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 1 0  -5.780077e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 3 0 0   3.584553e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0  -4.166917e-03  2.298473e-02  1.444480e-02 -8.209150e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 1  -3.129413e-01 -7.712564e-01  9.341972e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 2   6.697935e+00 -1.920731e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 3   1.832273e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 1 0  -5.729093e-01  3.987394e-01 -2.895815e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 1  -7.514115e+00  4.259391e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 2  -1.277235e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 2 0   4.017350e+00 -5.679109e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 1   1.267070e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 3 0  -6.094641e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 0 0  -7.481562e-02  1.556369e-01  3.644716e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 1   3.362392e+00  4.885187e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 2  -4.742131e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 0  -5.550120e+00 -1.583227e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 1  -4.751640e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 2 0   1.589486e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 0 0  -1.922710e+01  3.520214e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 1   2.416639e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 1 0  -1.094600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 0 0  -2.861059e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0   1.274727e-02 -3.225299e-02 -2.277761e-02  6.027276e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   1.399307e+00  1.432582e+00 -3.733607e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 2  -2.589759e+01  6.555314e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 3  -8.365461e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 0  -5.576317e-01 -1.308807e+00  6.095028e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 1   2.081314e+01 -6.824846e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 2   9.549617e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 0  -8.828294e+00  2.283946e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 1  -8.207257e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   3.278519e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0   3.317409e-02 -3.793298e-01 -7.931799e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 1   9.977969e+00 -1.155645e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2   3.813528e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -3.813747e+00  1.604882e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 1  -3.252053e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0   3.787025e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 0 0   2.833431e+01 -5.660758e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1  -1.082390e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 0   1.744722e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 0   4.571699e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  24.216
L 0 1 0 0 -13.1041
L 0 2 0 0  20.8672
L 0 1 1 0  -1.8728
L 1 0 0 0   0.0482
L 2 0 0 0   0.0675
L 1 0 0 1   0.0281
L 1 1 0 0   2.4314
L 0 0 0 1   0.1408
L 1 0 1 0  -0.0845
L 0 0 0 2   9.3063
L 0 0 2 0   6.3451
L 0 0 1 1  -7.7394
L 0 0 1 0  -0.1443
L 0 1 0 1   1.7292


--------[ 2019-01-01 00:00:00 -0500 ]
#rough by-eye calibration before APEX run
L.vdc.tdc.min = 1800
L.vdc.tdc.max = 3200

L.vdc.u1.tdc.offsets=
2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 
2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 
2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 
2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 
2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 
2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 
2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 
2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 
2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 
2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 
2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 
2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 
2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 
2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 
2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 
2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 
2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 
2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 
2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 
2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 
2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 
2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 
2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 
2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 
2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 
2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 
2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 
2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 
2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 
2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 
2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 
2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 
2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 
2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 
2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 
2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 
2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 
2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 
2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 
2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 

L.vdc.v1.tdc.offsets=
2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 
2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 
2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 
2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 
2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 
2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 
2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 
2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 
2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 
2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 
2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 
2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 
2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 
2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 
2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 
2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 
2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 
2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 
2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 
2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 
2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 
2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 
2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 
2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 
2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 
2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 
2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 
2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 
2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 
2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 
2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 
2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 
2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 
2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 
2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 
2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 
2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 
2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 
2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 
2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 

L.vdc.u2.tdc.offsets=
2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 
2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 
2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 
2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 
2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 
2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 
2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 
2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 
2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 
2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 
2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 
2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 
2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 
2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 
2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 
2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 
2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 
2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 
2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 
2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 
2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 
2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 
2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 
2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 
2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 
2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 
2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 
2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 
2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 
2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 
2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 
2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 
2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 
2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 
2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 
2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 
2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 
2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 
2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 
2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 
2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 
2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 
2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 
2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 
2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 
2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 

L.vdc.v2.tdc.offsets=
2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 
2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 
2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 
2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 
2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 
2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 
2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 
2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 
2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 
2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 
2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 
2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 
2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 
