D 2 0 1  2.321050E+01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
D 2 1 0 -2.555520E+01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
D 4 0 0  1.887251E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 0 0 0  0.000000E+00 -1.000000E-04 -2.700000E-03  0.000000E+00  1.030000E-02  0.000000E+00  0.000000E+00
T 0 0 1  8.300000E-03 -1.460000E-02 -7.830000E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 0 0 2  1.773400E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 0 1 0 -7.500000E-03  4.700000E-03  2.730000E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 0 1 1 -2.094500E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 0 1 2 -6.843900E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 0 2 0  7.373000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 0 2 1  9.827000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 1 0 0 -2.134600E+00  3.958000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 1 0 1  7.534800E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 1 0 2  5.894680E+01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 1 1 0 -7.336800E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 1 1 1 -1.044510E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 2 0 0 -5.410000E+00  3.908600E+00 -2.233000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 2 0 1  9.783380E+01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
T 2 1 0 -1.041520E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 0 0 0  0.000000E+00  9.800000E-03  0.000000E+00  0.000000E+00 -1.000000E-03  0.000000E+00  0.000000E+00
P 0 0 1  8.550000E-02 -6.129000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 0 0 2 -8.165000E-01  4.138700E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 0 0 3 -6.028000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 0 1 0 -6.432000E-01  3.653000E-01  9.560000E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 0 1 1  3.904000E-01 -1.363400E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 0 1 2  3.013900E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 0 2 0 -1.469000E-01 -9.800000E-03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 1 0 0  0.000000E+00  0.000000E+00 -1.732000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 1 0 1  5.610500E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 1 0 2 -1.294820E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 1 1 1  1.815417E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 1 2 0 -8.764470E+01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 2 0 0 -1.088220E+01  4.096400E+00 -1.566300E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 2 0 1  3.961563E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
P 2 1 0 -3.869250E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 0 0  0.000000E+00 -1.820000E-02 -2.000000E-04  1.300000E-03  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 0 1  1.681600E+00  6.745000E-01 -6.408000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 0 2  4.581400E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 0 3 -2.070950E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 1 0 -6.376000E-01 -1.165600E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 1 1 -6.026300E+00 -1.379000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 1 2  5.260042E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 2 0  2.548000E+00  8.896000E-01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 2 1 -4.781210E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 0 3 0  1.640877E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 1 0 2  1.280968E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 1 1 0 -2.104730E+01  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 1 1 1 -5.229300E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 1 2 0  3.071398E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 2 0 0  1.836240E+01  0.000000E+00  5.570300E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 2 0 1 -7.695390E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
Y 2 1 0  1.256446E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
L 0 0 0 0  25.713
L 1 0 0 0  1.234E-01
L 2 0 0 0  5.034E-01
L 0 1 0 0 -1.025E+01
L 0 2 0 0  3.248E+01
L 0 0 1 0 -1.238E+00
L 0 0 2 0 -4.672E+00
L 0 0 0 1  1.066E+00
L 0 0 0 2  2.013E+01
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00

--------[ 2017-11-20 15:00:00 -0500 ]
L.vdc.u1.tdc.offsets=
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
