L.vdc.v1.tdc.offsets =
        0       0       0       0       0       0       0       0
   1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3
   1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2
   1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2
     1740    1740    1740    1740    1740    1740    1740    1740
     1740    1740    1740    1740    1740    1740    1740    1740
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
     1743    1743    1743    1743    1743    1743    1743    1743
     1743    1743    1743    1743    1743    1743    1743    1743
   1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4
   1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4
   1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3
   1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3
   1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8
   1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8
   1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6
   1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6
   1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2
   1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2
     1743    1743    1743    1743    1743    1743    1743    1743
     1743    1743    1743    1743    1743    1743    1743    1743
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7
   1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7
     1745    1745    1745    1745    1745    1745    1745    1745
     1745    1745    1745    1745    1745    1745    1745    1745
   1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1
   1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6
   1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6
   1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6
   1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6
   1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9
   1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3
   1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1726.1  1726.1  1726.1  1726.1  1726.1  1726.1  1726.1  1726.1
   1726.1  1726.1  1726.1  1726.1  1726.1  1726.1  1726.1  1726.1
   1723.3  1723.3  1723.3  1723.3  1723.3  1723.3  1723.3  1723.3
   1723.3  1723.3  1723.3  1723.3  1723.3  1723.3  1723.3  1723.3
     1724    1724    1724    1724    1724    1724    1724    1724
     1724    1724    1724    1724    1724    1724    1724    1724
   1727.4  1727.4  1727.4  1727.4  1727.4  1727.4  1727.4  1727.4
   1727.4  1727.4  1727.4  1727.4  1727.4  1727.4  1727.4  1727.4
   1744.4  1744.4  1744.4  1744.4  1744.4  1744.4  1744.4  1744.4
   1744.4  1744.4  1744.4  1744.4  1744.4  1744.4  1744.4  1744.4
   1735.9  1735.9  1735.9  1735.9  1735.9  1735.9  1735.9  1735.9
   1735.9  1735.9  1735.9  1735.9  1735.9  1735.9  1735.9  1735.9
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
     1734    1734    1734    1734    1734    1734    1734    1734
     1734    1734    1734    1734    1734    1734    1734    1734
   1734.6  1734.6  1734.6  1734.6  1734.6  1734.6  1734.6  1734.6
   1734.6  1734.6  1734.6  1734.6  1734.6  1734.6  1734.6  1734.6
   1733.2  1733.2  1733.2  1733.2  1733.2  1733.2  1733.2  1733.2
   1733.2  1733.2  1733.2  1733.2  1733.2  1733.2  1733.2  1733.2
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9
   1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9
   1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7
   1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1734.8  1734.8  1734.8  1734.8  1734.8  1734.8  1734.8  1734.8
   1734.8  1734.8  1734.8  1734.8  1734.8  1734.8  1734.8  1734.8
   1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3
   1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3
     1733    1733    1733    1733    1733    1733    1733    1733
     1733    1733    1733    1733    1733    1733    1733    1733
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1
   1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1
   1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1
   1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1
   1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2
   1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1749.3  1749.3  1749.3  1749.3  1749.3  1749.3  1749.3  1749.3
   1749.3  1749.3  1749.3  1749.3  1749.3  1749.3  1749.3  1749.3
   1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5
   1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5
   1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6
   1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6
   1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3
   1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3
     1740    1740    1740    1740    1740    1740    1740    1740
     1740    1740    1740    1740    1740    1740    1740    1740
   1737.6  1737.6  1737.6  1737.6  1737.6  1737.6  1737.6  1737.6
   1737.6  1737.6  1737.6  1737.6  1737.6  1737.6  1737.6  1737.6
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2
   1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2
   1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1
   1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
   1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4
   1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8
   1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8
   1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3
   1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3
   1742.3  1742.3  1742.3  1742.3  1742.3  1742.3  1742.3  1742.3
   1742.3  1742.3  1742.3  1742.3  1742.3  1742.3  1742.3  1742.3
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7
   1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7
L.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0  5.118113e-04  8.522775e-02  6.346834e-03 -4.637195e-03  1.476364e-02
  D 1 0 0 -4.247550e-02  2.417700e-01  5.706905e-02 -4.025159e-03
  D 2 0 0 -4.331429e+00  5.326924e+00 -7.478135e+00
  D 3 0 0  3.167055e+01  9.678060e+01
  D 4 0 0 -8.475406e+03
  D 0 0 2  1.657123e-01 -8.826997e-01  3.245634e+00
  D 0 2 0  8.754870e-01  5.443126e-01  4.792556e+00
  D 0 1 1 -1.486998e-01  1.204271e+00  6.101041e-01
  D 1 2 0 -6.488178e+01  2.017449e+00
  D 1 0 2  6.270685e+00 -6.204080e+01
  D 1 1 1  4.413440e+00 -6.221572e+01
  D 2 0 2 -1.306661e+01
  D 2 1 1 -2.466953e+03
  D 2 2 0 -3.635787e+02
  D 0 1 3  2.868957e+02
  D 0 3 1  1.584274e+03
  D 0 0 4 -4.392377e+01
  D 0 4 0 -4.708602e+02
  D 0 2 2 -1.706259e+03
  T 0 1 1  1.783506e-02  1.150902e-02  3.780249e-01
  T 1 1 1 -1.273165e+01  1.098221e+00
  T 0 0 2  4.859896e-01  2.281832e-01 -2.116492e-01
  T 1 0 2 -5.997432e+00
  T 0 2 0  6.071349e-02  1.765667e-01
  T 1 2 0 -4.071820e+00
  T 0 4 0  8.343406e+01
  T 0 0 4 -1.414436e+02
  T 0 2 2 -1.597336e+02
  T 0 1 3 -9.753669e+01
  T 0 3 1 -8.371638e+01
  T 0 0 0 -1.781180e-05  1.861739e-03 -5.857662e-03  6.576220e-03  1.734984e-02
  T 1 0 0 -2.495559e+00  5.845019e-01 -4.126369e-02  2.319888e-02
  T 2 0 0 -5.160508e+00  3.238597e+00 -1.188220e+00
  T 3 0 0  7.645210e+01 -7.471848e+01
  P 0 0 1 -6.416418e-01 -1.516061e-01  2.376793e-01 -7.524555e-02
  P 0 1 0 -3.354223e-01  3.461923e-01 -6.407068e-02  4.204996e-02
  P 1 0 1  5.089909e+00 -1.010931e+00  1.544407e+00
  P 1 1 0  2.746141e+00  7.610928e-01 -8.872338e-01
  P 2 0 1 -1.471478e+01 -1.285734e+02
  P 2 1 0 -1.109194e+02  5.348928e+01
  P 3 0 1  3.620597e+02
  P 0 0 3  1.281770e+01  4.706476e+00
  P 0 1 2 -1.453998e+01 -3.866963e+01
  P 0 2 1  7.417100e-02 -1.332939e+00
  P 0 3 0 -6.185484e+00 -7.713538e+00
  P 1 0 3 -1.233495e+02
  P 1 1 2 -1.324530e+02
  P 1 2 1 -1.108132e+02
  P 1 3 0 -3.740639e+01
  P 0 0 0  3.272442e-04  2.741277e-04 -3.420950e-03 -1.728306e-03
  P 1 0 0 -1.474144e-03 -5.326865e-03  3.790039e-02
  P 2 0 0  2.344971e-01 -4.981099e-01
  P 3 0 0  5.473117e+00
  Y 0 0 1  8.092990e-01 -1.167929e+00 -5.895361e-01  7.600874e-02
  Y 0 1 0 -1.169248e+00 -7.862431e-01  1.309174e-01  4.636294e-02
  Y 1 0 1 -6.250697e-01 -7.839682e+00 -1.870098e+00
  Y 1 1 0 -1.228098e+01 -7.547900e-01 -9.910216e-01
  Y 2 0 1  4.202017e+02  2.384554e+02
  Y 2 1 0  3.491839e+02 -1.316841e+02
  Y 0 0 2  7.167353e-01  3.023864e-02 -6.472063e-03
  Y 0 2 0 -1.465311e-01  1.476859e-01  4.053558e-01
  Y 0 1 1 -3.727487e-01 -1.705277e-01  5.419952e-01
  Y 1 2 0 -1.408616e+01  8.153418e+00
  Y 1 0 2  9.465554e+00  1.060838e+01
  Y 1 1 1 -5.251493e+00 -1.225178e+01
  Y 2 2 0 -8.116510e+02
  Y 0 4 0 -2.306363e+01
  Y 0 3 1 -2.277223e+01
  Y 0 2 2 -1.003132e+02
  Y 0 1 3  4.432425e+02
  Y 0 0 4 -6.122776e+02
  Y 0 1 2  1.309685e+01  1.782703e+01
  Y 0 2 1  1.539876e+01  2.829157e+01
  Y 0 3 0  2.111864e+01  3.112986e+00
  Y 0 0 3  1.272106e+01  2.641327e+01
  Y 1 0 3  4.513381e+02
  Y 0 0 0 -6.035757e-04  8.072706e-04  7.046051e-03 -4.592096e-03 -8.624098e-03
  Y 1 0 0 -4.108575e-02 -1.915653e-02  7.120791e-03  6.288005e-02
  Y 2 0 0 -6.616459e-01  1.240900e-01  1.147779e+00
  Y 3 0 0  2.097072e+01  3.391329e+01
  Y 4 0 0 -2.318644e+02
  L 0 0 0 0  2.571300e+01
  L 1 0 0 0  1.650000e-01
  L 2 0 0 0 -5.000000e-02
  L 0 1 0 0 -1.165540e+01
  L 0 2 0 0 -9.495100e+00


--------[ 2017-02-16 00:00:00 -0500 ]

L.vdc.v1.tdc.offsets =
   1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3
   1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3
   1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2
   1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2
     1740    1740    1740    1740    1740    1740    1740    1740
     1740    1740    1740    1740    1740    1740    1740    1740
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
     1743    1743    1743    1743    1743    1743    1743    1743
     1743    1743    1743    1743    1743    1743    1743    1743
   1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4
   1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4
   1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3
   1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3
   1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8
   1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8
   1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6
   1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6
   1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2
   1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2
     1743    1743    1743    1743    1743    1743    1743    1743
     1743    1743    1743    1743    1743    1743    1743    1743
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7
   1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7
     1745    1745    1745    1745    1745    1745    1745    1745
     1745    1745    1745    1745    1745    1745    1745    1745
   1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1
   1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6
   1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6
   1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6
   1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6
   1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9
   1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3
   1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3

